grupo,poder,esfera,fonte,autor,url,hash_md5,descricao,arquivo,licença,metadados
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/AP2016.7z,51d5304b90ab40d5f4a18bf2dc4d2aa2,RAIS_2016_AP,RAIS_2016_AP2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/BA2016.7z,4cd3e460d52e63a6048f10ddd99af7a9,RAIS_2016_BA,RAIS_2016_BA2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/CE2016.7z,84c92cae4df8db30edf4f982deffedbf,RAIS_2016_CE,RAIS_2016_CE2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/DF2016.7z,5585789708b066a29cfe85861adc2dd7,RAIS_2016_DF,RAIS_2016_DF2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/ES2016.7z,14ff169586218af869dc2075e78dfdd9,RAIS_2016_ES,RAIS_2016_ES2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/ESTB2016.7z,ae81f3d83507c7954b76876db450c0a5,RAIS_2016_ESTB,RAIS_2016_TB2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/GO2016.7z,4cb06c498f605ea6c0e4b4d762f4aecf,RAIS_2016_GO,RAIS_2016_GO2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/MA2016.7z,193270f11fe2320491d017a96b8502a7,RAIS_2016_MA,RAIS_2016_MA2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/MG2016.7z,c1b165368961f2ab5a9d6a6d1ba6cc0f,RAIS_2016_MG,RAIS_2016_MG2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/MS2016.7z,1bb0d268110ccd1e7a9488e87ace01ba,RAIS_2016_MS,RAIS_2016_MS2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/MT2016.7z,f4c60f3a752c03a8b4ac7c0fb6e25c22,RAIS_2016_MT,RAIS_2016_MT2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/PA2016.7z,8eb6ab4ce1f6a07bfedd5073daf35fea,RAIS_2016_PA,RAIS_2016_PA2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/PB2016.7z,c0bd176ef88f291c8bee097d7cf1b9fc,RAIS_2016_PB,RAIS_2016_PB2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/PE2016.7z,9cf5a0a4a6e7f41b00a762da790dbb28,RAIS_2016_PE,RAIS_2016_PE2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/PI2016.7z,b90d759a222c9cf7a7f882ebfb62160e,RAIS_2016_PI,RAIS_2016_PI2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/PR2016.7z,014dcdf65ec7c9174a257aa5ef2ee323,RAIS_2016_PR,RAIS_2016_PR2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/RJ2016.7z,27b2c4ef7d89371fc990725fad4ee335,RAIS_2016_RJ,RAIS_2016_RJ2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/RN2016.7z,64bdb1195cc3110a9f6e48af84056570,RAIS_2016_RN,RAIS_2016_RN2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/RO2016.7z,081820f5500bebc870c5d2b1accf83de,RAIS_2016_RO,RAIS_2016_RO2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/RR2016.7z,308a09dcc0c668231897897c92547d2c,RAIS_2016_RR,RAIS_2016_RR2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/RS2016.7z,954d1380a52c370446be4603f5a8d23e,RAIS_2016_RS,RAIS_2016_RS2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/SC2016.7z,25b0db144c70dd53d5c60cc2e5c73360,RAIS_2016_SC,RAIS_2016_SC2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/SE2016.7z,d49a318ad3d158fa922ca23effe3e523,RAIS_2016_SE,RAIS_2016_SE2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/SP2016.7z,5626933d792396db9efc56eb1c44385a,RAIS_2016_SP,RAIS_2016_SP2016.7z,,
ECONOMIA,FEDERAL,EXECUTIVO,http://pdet.mte.gov.br/microdados-rais-e-caged,MINISTERIO DO TRABALHO,ftp://ftp.mtps.gov.br/pdet/microdados/RAIS/2016/TO2016.7z,a0b0b0bb8b443e1acbb5b2accd6e7db5,RAIS_2016_TO,RAIS_2016_TO2016.7z,,
